BGC,rSMR_0,rSMR_1,rSMR_2,rSMR_3,rSMR_4,rSMR_5,rSMR_6,rSMR_7
BGmk_NV1,0,0,1,1.5,2,4,5.5,7.5
BGmm_MT1,0,0,0,0.5,1,2.5,4.5,7
BGmw_OR1,0,0,0.5,1.5,2,3.5,5.5,7.5
BGmw_WA1,0,0,0,0.5,1,2.5,4.5,7
BGwm_WA1,0,0,1,1.5,2,4,5.5,7.5
BGxh_WA1,0,0,0,0,0.5,2,4,6.5
BGxh11,0,0,0,0.5,1,2.5,4.5,7
BGxh21,0,0,0,0.5,1.5,3,5,7
BGxh31,0,0,0.5,1,2,3.5,5.5,7.5
BGxw11,0,0,0.5,1,2,3.5,5.5,7.5
BGxw21,0,0,1,1.5,2,4,5.5,7.5
BGxx_WY1,0,0,0,0,0.5,2,4,6.5
BGxxx_WY1,0,0,0,0,0.5,2,4,6.5
BSJPap1,0.5,1,2,2.5,3,5,6,8
BSJPku1,0.5,1,2,2.5,3,5,6,8
BSJPpa1,0.5,1,1.5,2.5,3,4.5,6,8
BWBScmC1,0.5,1.5,2,2.5,3,5,6,8
BWBScmE1,0.5,1.5,2,2.5,3,5,6,8
BWBScmNW1,0.5,1,1.5,2.5,3,4.5,6,8
BWBScmW1,1,1.5,2.5,3,3.5,5,6,8
BWBSdk1,1.5,2,3,3.5,4,5.5,6.5,8
BWBSdmN1,0.5,1,1.5,2.5,3,4.5,6,8
BWBSdmS1,0.5,1,2,2.5,3,5,6,8
BWBSlbE1,1,1.5,2,2.5,3.5,5,6,8
BWBSlbN1,0.5,1.5,2,2.5,3,5,6,8
BWBSlbW1,0.5,1.5,2,2.5,3,5,6,8
BWBSlf1,1.5,2,2.5,3,4,5.5,6.5,8
BWBSmk1,1,1.5,2.5,3,3.5,5,6,8
BWBSmw1,1,1.5,2,3,3.5,5,6,8
BWBSnm1,0.5,1,2,2.5,3,5,6,8
BWBSpp1,0.5,1,2,2.5,3,5,6,8
BWBSub1,1,1.5,2.5,3,3.5,5,6,8
BWBSuf1,1.5,2.5,3,3.5,4,5.5,6.5,8
BWBSvk1,3,4,4.5,5,6,6.5,8,8
BWBSwk11,2,2.5,3,4,4.5,5.5,7,8
BWBSwk21,1.5,2,2.5,3.5,4,5.5,6.5,8
BWBSwk31,2,2.5,3,3.5,4.5,5.5,7,8
CCHun_CA1,0,0,0,0,0.5,2,4,6.5
CDFmm1,2,2.5,3,3.5,4.5,5.5,7,8
CDFmm_OR1,1,1.5,2,3,3.5,5,6,8
CDFmm_WA1,1.5,2.5,3,3.5,4,5.5,6.5,8
CDFxm_CA1,0,0,1,1.5,2,4,5.5,7.5
CMAun1,3,4,4.5,5,6,6.5,8,8
CMAun_CA1,1,1.5,2.5,3,3.5,5,6,8
CMAun_OR1,2.5,3,3.5,4,5,6,7,8
CMAun_WA1,3,3.5,4,5,5.5,6.5,7.5,8
CMAwh1,3.5,4,4.5,5,6,7,8,8
CMXdm_OR1,0,0.5,1.5,2,2.5,4.5,5.5,7.5
CMXmm_OR1,0.5,1,1.5,2,3,4.5,6,8
CMXwm_OR1,0.5,1.5,2,2.5,3,5,6,8
CMXxm_CA1,0,0,1,1.5,2,4,5.5,7.5
CRFdh_CA1,0,0.5,1.5,2,2.5,4.5,5.5,7.5
CVGdm_CA1,0,0,0,0,0,1,3,5.5
CWFdm_OR1,0.5,1,1.5,2.5,3,4.5,6,8
CWFds_CA1,0.5,1,1.5,2.5,3,4.5,6,8
CWFmm_OR1,1,1.5,2.5,3,3.5,5,6,8
CWFwm_OR1,1,2,2.5,3,3.5,5,6,8
CWHdm_OC1,2,3,3.5,4,4.5,6,7,8
CWHdm_OR1,1.5,2,3,3.5,4,5.5,6.5,8
CWHdm_WA1,2,3,3.5,4,4.5,6,7,8
CWHdm_WC1,2.5,3,3.5,4,5,6,7,8
CWHdm11,2,3,3.5,4,4.5,6,7,8
CWHdm21,2.5,3,4,4.5,5,6,7,8
CWHdm31,2.5,3.5,4,4.5,5,6,7,8
CWHds_WA1,2,2.5,3,3.5,4.5,5.5,7,8
CWHds11,2.5,3,3.5,4,5,6,7,8
CWHds21,2,2.5,3,4,4.5,5.5,7,8
CWHmh_OR1,2,2.5,3,3.5,4.5,5.5,7,8
CWHmm11,2.5,3.5,4,4.5,5,6,7,8
CWHmm21,2.5,3.5,4,4.5,5,6,7,8
CWHms_OR1,2,2.5,3.5,4,4.5,6,7,8
CWHms_WA1,2,2.5,3.5,4,4.5,6,7,8
CWHms11,2.5,3.5,4,4.5,5,6,7,8
CWHms21,3,3.5,4,4.5,5.5,6.5,7.5,8
CWHms31,2,3,3.5,4,4.5,6,7,8
CWHvh_WA1,2.5,3.5,4,4.5,5,6,7,8
CWHvh11,3,4,4.5,5,6,6.5,8,8
CWHvh21,3,4,4.5,5,6,6.5,8,8
CWHvh31,3,4,4.5,5,6,6.5,8,8
CWHvm_OR1,2.5,3,3.5,4,5,6,7,8
CWHvm_WA1,2.5,3.5,4,4.5,5,6,7,8
CWHvm11,3,3.5,4.5,5,5.5,6.5,7.5,8
CWHvm21,3,3.5,4.5,5,5.5,6.5,7.5,8
CWHvm31,3,4,4.5,5,5.5,6.5,8,8
CWHvm41,3,4,4.5,5,6,6.5,8,8
CWHwh_OR1,2.5,3,3.5,4,5,6,7,8
CWHwh_WA1,2.5,3,4,4.5,5,6,7,8
CWHwh11,3,3.5,4.5,5,5.5,6.5,7.5,8
CWHwh21,3,4,4.5,5,6,6.5,8,8
CWHwm1,3,3.5,4,5,5.5,6.5,7.5,8
CWHws11,2.5,3,4,4.5,5,6,7,8
CWHws21,3,3.5,4,4.5,5.5,6.5,7.5,8
CWHws31,3,3.5,4,4.5,5.5,6.5,7.5,8
CWHxm_OR1,1.5,2,2.5,3,4,5.5,6.5,8
CWHxm_WA1,1.5,2,3,3.5,4,5.5,6.5,8
CWHxs1,1.5,2.5,3,3.5,4,5.5,6.5,8
ESSFabC1,3,3.5,4,4.5,5.5,6.5,7.5,8
ESSFabE1,2,2.5,3,3.5,4.5,5.5,7,8
ESSFabN1,3,3.5,4,4.5,5.5,6.5,7.5,8
ESSFabS1,2.5,3,4,4.5,5,6,7,8
ESSFdc11,2.5,3.5,4,4.5,5,6,7,8
ESSFdc21,2.5,3,3.5,4.5,5,6,7,8
ESSFdc31,2,2.5,3,4,4.5,5.5,7,8
ESSFdcp1,3,3.5,4,4.5,5.5,6.5,7.5,8
ESSFdcw1,3,3.5,4,4.5,5.5,6.5,7.5,8
ESSFdh_WA1,1.5,2.5,3,3.5,4,5.5,6.5,8
ESSFdh11,2,2.5,3.5,4,4.5,6,7,8
ESSFdh21,2,3,3.5,4,4.5,6,7,8
ESSFdk_MT1,2.5,3.5,4,4.5,5,6,7,8
ESSFdk11,2.5,3.5,4,4.5,5,6,7,8
ESSFdk21,3,3.5,4.5,5,5.5,6.5,7.5,8
ESSFdkp1,3,4,4.5,5,5.5,6.5,8,8
ESSFdkw1,3,3.5,4.5,5,5.5,6.5,7.5,8
ESSFdm_ID1,2,3,3.5,4,4.5,6,7,8
ESSFdv11,2.5,3,3.5,4.5,5,6,7,8
ESSFdv21,2.5,3.5,4,4.5,5,6,7,8
ESSFdvp1,3,3.5,4,4.5,5.5,6.5,7.5,8
ESSFdvw1,2.5,3.5,4,4.5,5,6,7,8
ESSFdw_ID1,2.5,3,3.5,4.5,5,6,7,8
ESSFmc1,2.5,3,4,4.5,5,6,7,8
ESSFmcp1,3,3.5,4.5,5,5.5,6.5,7.5,8
ESSFmcw1,3,3.5,4,5,5.5,6.5,7.5,8
ESSFmh1,2.5,3,3.5,4.5,5,6,7,8
ESSFmk1,2.5,3,4,4.5,5,6,7,8
ESSFmkp1,3,3.5,4,4.5,5.5,6.5,7.5,8
ESSFmkw1,3,3.5,4,4.5,5.5,6.5,7.5,8
ESSFmm11,3,4,4.5,5,5.5,6.5,8,8
ESSFmm21,3,3.5,4.5,5,5.5,6.5,7.5,8
ESSFmm31,3,3.5,4,5,5.5,6.5,7.5,8
ESSFmmp1,3,4,4.5,5,6,6.5,8,8
ESSFmmw1,3,4,4.5,5,5.5,6.5,7.5,8
ESSFmv11,1.5,2.5,3,3.5,4,5.5,6.5,8
ESSFmv21,3,3.5,4.5,5,5.5,6.5,7.5,8
ESSFmv31,2.5,3,4,4.5,5,6,7,8
ESSFmv41,2,3,3.5,4,4.5,6,7,8
ESSFmvp1,3,3.5,4.5,5,5.5,6.5,7.5,8
ESSFmw3,2.5,3,4,4.5,5,6,7,8
ESSFmw_WA1,2,2.5,3.5,4,4.5,6,7,8
ESSFmw11,2.5,3,3.5,4.5,5,6,7,8
ESSFmw21,2.5,3,3.5,4.5,5,6,7,8
ESSFmwp1,3,3.5,4,4.5,5.5,6.5,7.5,8
ESSFmww1,2.5,3,4,4.5,5,6,7,8
ESSFun1,3,3.5,4,4.5,5.5,6.5,7.5,8
ESSFunp1,3,3.5,4,5,5.5,6.5,7.5,8
ESSFvc1,3,3.5,4.5,5,5.5,6.5,7.5,8
ESSFvcp1,3,4,4.5,5,6,7,8,8
ESSFvcw1,3,4,4.5,5,6,6.5,8,8
ESSFwc21,3,3.5,4.5,5,5.5,6.5,7.5,8
ESSFwc31,3,4,4.5,5,5.5,6.5,8,8
ESSFwc41,3,3.5,4.5,5,5.5,6.5,7.5,8
ESSFwcp1,3,4,4.5,5,6,6.5,8,8
ESSFwcw1,3,4,4.5,5,5.5,6.5,8,8
ESSFwh_MT1,2,3,3.5,4,4.5,6,7,8
ESSFwh11,3,3.5,4,5,5.5,6.5,7.5,8
ESSFwh21,2.5,3.5,4,4.5,5,6,7,8
ESSFwh31,3,3.5,4,5,5.5,6.5,7.5,8
ESSFwk11,3,3.5,4.5,5,5.5,6.5,7.5,8
ESSFwk21,3,4,4.5,5,5.5,6.5,7.5,8
ESSFwm_MT1,2.5,3.5,4,4.5,5,6,7,8
ESSFwm11,3,3.5,4,5,5.5,6.5,7.5,8
ESSFwm21,3,3.5,4,5,5.5,6.5,7.5,8
ESSFwm31,3,3.5,4.5,5,5.5,6.5,7.5,8
ESSFwm41,2.5,3.5,4,4.5,5,6,7,8
ESSFwmp1,3,4,4.5,5,5.5,6.5,7.5,8
ESSFwmw1,3,3.5,4.5,5,5.5,6.5,7.5,8
ESSFwv1,3,3.5,4,5,5.5,6.5,7.5,8
ESSFwvp1,3,4,4.5,5,5.5,6.5,7.5,8
ESSFwvw1,3,3.5,4.5,5,5.5,6.5,7.5,8
ESSFxc_CO1,1.5,2,3,3.5,4,5.5,6.5,8
ESSFxc_WA1,2,3,3.5,4,4.5,6,7,8
ESSFxc11,2,2.5,3,4,4.5,5.5,7,8
ESSFxc21,2,2.5,3,4,4.5,5.5,7,8
ESSFxc31,2,2.5,3.5,4,4.5,6,7,8
ESSFxcp1,3,3.5,4,4.5,5.5,6.5,7.5,8
ESSFxcw1,2.5,3.5,4,4.5,5,6,7,8
ESSFxh_WA1,1.5,2.5,3,3.5,4,5.5,6.5,8
ESSFxk_MT1,2.5,3,3.5,4.5,5,6,7,8
ESSFxk_UT1,1,1.5,2.5,3,3.5,5,6,8
ESSFxk_WY1,2,2.5,3,4,4.5,5.5,7,8
ESSFxv11,2.5,3,4,4.5,5,6,7,8
ESSFxv21,2.5,3.5,4,4.5,5,6,7,8
ESSFxvp1,3,3.5,4,5,5.5,6.5,7.5,8
ESSFxvw1,3,3.5,4,4.5,5.5,6.5,7.5,8
ESSFxw_OR1,2,2.5,3,4,4.5,5.5,7,8
ESSFxx_WY1,1,1.5,2.5,3,3.5,5,6,8
FGff1,0,0.5,1,2,2.5,4.5,5.5,7.5
FGnf1,0,0.5,1,1.5,2,4,5.5,7.5
GBDdw_UT1,0,0,0,0,0,1,3.5,6
GBDxh_NV1,0,0,0,0,0,1,3.5,6
GBDxx_UT1,0,0,0,0,0,1,3,5.5
GOun_CO1,0,0.5,1,1.5,2,4,5.5,7.5
ICHdh_ID1,1,2,2.5,3,3.5,5,6,8
ICHdk1,1,1.5,2.5,3,3.5,5,6,8
ICHdm1,2,2.5,3,4,4.5,5.5,7,8
ICHdw_ID1,2,2.5,3,3.5,4.5,5.5,7,8
ICHdw11,2,2.5,3,3.5,4.5,5.5,7,8
ICHdw31,1.5,2.5,3,3.5,4,5.5,6.5,8
ICHdw41,1.5,2,2.5,3,4,5.5,6.5,8
ICHmc11,2.5,3.5,4,4.5,5,6,7,8
ICHmc21,2,2.5,3.5,4,4.5,6,7,8
ICHmh_MT1,1.5,2,3,3.5,4,5.5,6.5,8
ICHmk11,1,2,2.5,3,3.5,5,6,8
ICHmk21,1.5,2,2.5,3,4,5.5,6.5,8
ICHmk31,1.5,2,3,3.5,4,5.5,6.5,8
ICHmk41,2.5,3,4,4.5,5,6,7,8
ICHmk51,2,2.5,3.5,4,4.5,6,7,8
ICHmm1,3,3.5,4,4.5,5.5,6.5,7.5,8
ICHmw_MT1,2,2.5,3,3.5,4.5,5.5,7,8
ICHmw11,2.5,3,3.5,4,5,6,7,8
ICHmw21,2.5,3,3.5,4,5,6,7,8
ICHmw31,2.5,3,3.5,4,5,6,7,8
ICHmw41,2.5,3,4,4.5,5,6,7,8
ICHmw51,2,3,3.5,4,4.5,6,7,8
ICHvc1,2.5,3,4,4.5,5,6,7,8
ICHvk11,3,3.5,4,4.5,5.5,6.5,7.5,8
ICHvk21,3,3.5,4,5,5.5,6.5,7.5,8
ICHwc1,2.5,3,4,4.5,5,6,7,8
ICHwk11,2.5,3.5,4,4.5,5,6,7,8
ICHwk21,2.5,3,3.5,4,5,6,7,8
ICHwk31,3,3.5,4,4.5,5.5,6.5,7.5,8
ICHwk41,3,3.5,4,4.5,5.5,6.5,7.5,8
ICHxh_ID1,1.5,2,2.5,3.5,4,5.5,6.5,8
ICHxm11,0.5,1.5,2,2.5,3,5,6,8
ICHxw1,1,1.5,2,3,3.5,5,6,8
ICHxw_ID1,2,2.5,3,4,4.5,5.5,7,8
ICHxw_WA1,0.5,1,1.5,2.5,3,4.5,6,8
ICHxwa1,1,1.5,2,2.5,3.5,5,6,8
IDFdc1,1.5,2.5,3,3.5,4,5.5,6.5,8
IDFdh1,0,0,1,1.5,2,4,5.5,7.5
IDFdh_MT1,0,0,1,1.5,2,4,5.5,7.5
IDFdh_UT1,0,0,0.5,1,1.5,3,5,7
IDFdh_WA1,0,0.5,1,1.5,2,4,5.5,7.5
IDFdk_MT1,0.5,1,1.5,2.5,3,4.5,6,8
IDFdk_WA1,0,0.5,1.5,2,2.5,4.5,5.5,7.5
IDFdk11,0.5,1,1.5,2.5,3,4.5,6,8
IDFdk21,1,1.5,2,3,3.5,5,6,8
IDFdk31,0.5,1,1.5,2,3,4.5,6,8
IDFdk41,0.5,1,1.5,2,3,4.5,6,8
IDFdk51,0.5,1.5,2,2.5,3,5,6,8
IDFdkx_MT1,0,1,1.5,2,2.5,4.5,5.5,7.5
IDFdm_MT1,0,1,1.5,2,2.5,4.5,5.5,7.5
IDFdm_WA1,0,0.5,1,2,2.5,4.5,5.5,7.5
IDFdm11,0,1,1.5,2,2.5,4.5,5.5,7.5
IDFdm21,0.5,1,1.5,2,3,4.5,6,8
IDFdw1,1.5,2,2.5,3,4,5.5,6.5,8
IDFdx_MT1,0,0.5,1,1.5,2,4,5.5,7.5
IDFdxx_WY1,0,0.5,1,1.5,2.5,4.5,5.5,7.5
IDFmw21,0.5,1,1.5,2.5,3,4.5,6,8
IDFww3,1.5,2,2.5,3,4,5.5,6.5,8
IDFww11,1,1.5,2.5,3,3.5,5,6,8
IDFww21,1.5,2,3,3.5,4,5.5,6.5,8
IDFxc1,0.5,1.5,2,2.5,3,5,6,8
IDFxh_ID1,0,0.5,1.5,2,2.5,4.5,5.5,7.5
IDFxh_OR1,0,0,0.5,1,1.5,3,5,7
IDFxh_WA1,0,0,1,1.5,2,4,5.5,7.5
IDFxh11,0,0.5,1,2,2.5,4.5,5.5,7.5
IDFxh21,0,0.5,1,1.5,2.5,4.5,5.5,7.5
IDFxk1,0,0.5,1,1.5,2,4,5.5,7.5
IDFxm1,0,0.5,1,2,2.5,4.5,5.5,7.5
IDFxm_CO1,0,0,0.5,1,2,3.5,5.5,7.5
IDFxw1,0,0.5,1,1.5,2.5,4.5,5.5,7.5
IDFxx_MT1,0,0,0.5,1,1.5,3,5,7
IDFxx_WA1,0,0.5,1.5,2,2.5,4.5,5.5,7.5
IDFxx11,0,0,1,1.5,2,4,5.5,7.5
IDFxx21,0,0,0.5,1.5,2,3.5,5.5,7.5
IGFdk_WA1,1,2,2.5,3,3.5,5,6,8
IGFdw_OR1,1,1.5,2,2.5,3.5,5,6,8
IGFmh_OR1,0,0.5,1,2,2.5,4.5,5.5,7.5
IGFmm_OR1,1,1.5,2.5,3,3.5,5,6,8
IGFxm_OR1,0.5,1,1.5,2,3,4.5,6,8
IMAab1,3,4,4.5,5,6,6.5,8,8
IMAun1,3,4,4.5,5,5.5,6.5,8,8
IMAun_CO1,2,2.5,3.5,4,4.5,6,7,8
IMAun_ID1,2.5,3,3.5,4,5,6,7,8
IMAun_MT1,3,3.5,4,4.5,5.5,6.5,7.5,8
IMAun_OR1,2.5,3,3.5,4,5,6,7,8
IMAun_WA1,2.5,3,3.5,4.5,5,6,7,8
IMAun_WY1,2,3,3.5,4,4.5,6,7,8
IWFdm_CO1,0,0,0.5,1,1.5,3,5,7
IWFdw_OR1,0.5,1,1.5,2,3,4.5,6,8
IWFxk_NV1,0,0.5,1,1.5,2.5,4.5,5.5,7.5
IWFxm_CA1,0,1,1.5,2,2.5,4.5,5.5,7.5
JPWdm_WY1,0,0,0,0.5,1,2.5,4.5,7
JPWdw_UT1,0,0,0,0,0,1.5,4,6.5
JPWwm_CO1,0,0,0,0,0,1.5,4,6.5
JPWxh_CA1,0,0,0,0,0,1,3.5,6
JPWxw_NV1,0,0,0,0,0.5,2,4,6.5
MDCHun_NV1,0,0,0,0,0,1.5,4,6.5
MGPdm1,0,0,0.5,1,1.5,3,5,7
MGPmg1,0,0,1,1.5,2,4,5.5,7.5
MGPmw_MT1,0,0,0,0.5,1,2.5,4.5,7
MHdm_OR1,2,3,3.5,4,4.5,6,7,8
MHds_OR1,2,2.5,3,4,4.5,5.5,7,8
MHds_WA1,2.5,3,3.5,4.5,5,6,7,8
MHmm_WA1,3,3.5,4,4.5,5.5,6.5,7.5,8
MHmm11,3,4,4.5,5,5.5,6.5,8,8
MHmm21,3,3.5,4,5,5.5,6.5,7.5,8
MHmmp1,3,4,4.5,5,5.5,6.5,7.5,8
MHms1,3,3.5,4.5,5,5.5,6.5,7.5,8
MHms_WA1,2.5,3,3.5,4,5,6,7,8
MHmsp1,3,4,4.5,5,5.5,6.5,7.5,8
MHRFdm_OR1,1,2,2.5,3,3.5,5,6,8
MHRFds_CA1,1,1.5,2.5,3,3.5,5,6,8
MHRFmm_OR1,1.5,2,2.5,3.5,4,5.5,6.5,8
MHun1,3,3.5,4,4.5,5.5,6.5,7.5,8
MHunp1,3,3.5,4.5,5,5.5,6.5,7.5,8
MHvh1,3,4,4.5,5,6,7,8,8
MHvhp1,3.5,4,4.5,5,6,7,8,8
MHwh1,3,4,4.5,5,6,7,8,8
MHwhp1,3,4,4.5,5,6,7,8,8
MMMdk_NV1,0.5,1,1.5,2,3,4.5,6,8
MSabN1,1.5,2,2.5,3.5,4,5.5,6.5,8
MSabS1,1,2,2.5,3,3.5,5,6,8
MSdc11,2,3,3.5,4,4.5,6,7,8
MSdc21,2.5,3,3.5,4.5,5,6,7,8
MSdc31,2.5,3,3.5,4.5,5,6,7,8
MSdh_MT1,1.5,2,2.5,3.5,4,5.5,6.5,8
MSdh_UT1,0.5,1,1.5,2,3,4.5,6,8
MSdh_WY1,1,1.5,2.5,3,3.5,5,6,8
MSdk1,2,2.5,3,4,4.5,5.5,7,8
MSdk_CO1,0.5,1,2,2.5,3,5,6,8
MSdm_WA1,1,1.5,2,2.5,3.5,5,6,8
MSdm11,1.5,2,2.5,3,4,5.5,6.5,8
MSdm21,2,2.5,3,3.5,4.5,5.5,7,8
MSdm31,1,1.5,2.5,3,3.5,5,6,8
MSdv1,2.5,3,3.5,4,5,6,7,8
MSdw1,2,2.5,3,4,4.5,5.5,7,8
MSdw_MT1,2,2.5,3.5,4,4.5,6,7,8
MSmm_ID1,2,2.5,3,3.5,4.5,5.5,7,8
MSSDun_NV1,0,0,0,0,0,1,3,5
MSun1,2,2.5,3,4,4.5,5.5,7,8
MSxh_OR1,1.5,2,2.5,3.5,4,5.5,6.5,8
MSxk_WA1,1,1.5,2.5,3,3.5,5,6,8
MSxk11,1.5,2,2.5,3.5,4,5.5,6.5,8
MSxk21,1,1.5,2,2.5,3.5,5,6,8
MSxk31,1.5,2,2.5,3,4,5.5,6.5,8
MSxm_CO1,0,1,1.5,2,2.5,4.5,5.5,7.5
MSxv1,1.5,2,3,3.5,4,5.5,6.5,8
MSxx_NV1,0.5,1.5,2,2.5,3,5,6,8
OWdm_OR1,0,0,0,0.5,1,2.5,4.5,7
OWmm_OR1,0.5,1,1.5,2,3,4.5,6,8
OWun_CA1,0,0,0,0.5,1,2.5,4.5,7
PPmx_WY1,0,0,0.5,1,1.5,3,5,7
PPxh_CO1,0,0,0,0.5,1.5,3,5,7
PPxh_WA1,0,0,0.5,1,1.5,3,5,7
PPxh11,0,0,0.5,1,1.5,3,5,7
PPxh21,0,0,0.5,1,2,3.5,5.5,7.5
PPxk_OR1,0,0,0.5,1.5,2,3.5,5.5,7.5
PPxm_OR1,0,0,0,1,1.5,3,5,7
PPxw_MT1,0,0,0,0.5,1.5,3,5,7
PPxw_WY1,0,0,0.5,1,1.5,3,5,7
PPxx_OR1,0,0,0.5,1,2,3.5,5.5,7.5
SASbo1,1,1.5,2,3,3.5,5,6,8
SBAPcp1,0.5,1,1.5,2,3,4.5,6,8
SBAPfp1,0.5,1,2,2.5,3,5,6,8
SBPSdc1,0.5,1.5,2,2.5,3,5,6,8
SBPSmc1,1,1.5,2.5,3,3.5,5,6,8
SBPSmk1,1,1.5,2,3,3.5,5,6,8
SBPSxc1,0.5,1.5,2,2.5,3,5,6,8
SBSdh11,2,2.5,3,4,4.5,5.5,7,8
SBSdh21,3,3.5,4.5,5,5.5,6.5,7.5,8
SBSdk1,1,1.5,2,3,3.5,5,6,8
SBSdw11,1,1.5,2,3,3.5,5,6,8
SBSdw21,1,1.5,2,2.5,3.5,5,6,8
SBSdw31,1,2,2.5,3,3.5,5,6,8
SBSmc11,2,2.5,3,3.5,4.5,5.5,7,8
SBSmc21,1.5,2.5,3,3.5,4,5.5,6.5,8
SBSmc31,1,2,2.5,3,3.5,5,6,8
SBSmh1,1,1.5,2,2.5,3.5,5,6,8
SBSmk11,2,2.5,3.5,4,4.5,6,7,8
SBSmk21,1.5,2,2.5,3,4,5.5,6.5,8
SBSmm1,1.5,2,3,3.5,4,5.5,6.5,8
SBSmw1,1.5,2,2.5,3.5,4,5.5,6.5,8
SBSun1,2.5,3,3.5,4,5,6,7,8
SBSvk1,3,3.5,4,5,5.5,6.5,7.5,8
SBSwk11,2.5,3,4,4.5,5,6,7,8
SBSwk21,2.5,3.5,4,4.5,5,6,7,8
SBSwk31,2,2.5,3,3.5,4.5,5.5,7,8
SBSwk3a1,1.5,2,2.5,3.5,4,5.5,6.5,8
SGPdm_CO1,0,0,0,0,0,1.5,4,6.5
SWBmk1,2.5,3,3.5,4,5,6,7,8
SWBmks1,3,3.5,4,4.5,5.5,6.5,7.5,8
SWBun1,2,3,3.5,4,4.5,6,7,8
SWBuns1,2.5,3.5,4,4.5,5,6,7,8
SWBvk1,3,4,4.5,5,6,7,8,8
SWBvks1,3.5,4,4.5,5,6,7,8,8
WJPxm_OR1,0,0,0,0.5,1,2.5,4.5,7
